"Labour and technical skills","Construction and building renovations",75110,"Construction trades helpers and labourers",,
"Labour and technical skills","Construction and building renovations",75119,"Other trades helpers and labourers",,
"Labour and technical skills","Construction and building renovations",94103,"Concrete, clay and stone forming operators",,
"Labour and technical skills","Construction and building renovations",00018,"Senior managers - public and private sector",,
"Labour and technical skills","Crafting and repair",53124,"Artisans and craftspersons",,
"Labour and technical skills","Crafting and repair",62202,"Jewellers, jewellery and watch repairers and related occupations",,
"Labour and technical skills","Crafting and repair",63211,"Estheticians, electrologists and related occupations",,
"Labour and technical skills","Crafting and repair",63220,"Shoe repairers and shoemakers",,
"Labour and technical skills","Crafting and repair",64200,"Tailors, dressmakers, furriers and milliners",,
"Labour and technical skills","Crafting and repair",72204,"Telecommunications line and cable installers and repairers",,
"Labour and technical skills","Crafting and repair",73209,"Other repairers and servicers",,
"Labour and technical skills","Crafting and repair",74203,"Automotive and heavy truck and equipment parts installers and servicers",,
"Labour and technical skills","Fisheries and aquaculture",22111,"Agricultural and fish products inspectors",,
"Labour and technical skills","Fisheries and aquaculture",22113,"Conservation and fishery officers",,
"Labour and technical skills","Fisheries and aquaculture",80010,"Managers in natural resources production and fishing",,
"Labour and technical skills","Fisheries and aquaculture",80022,"Managers in aquaculture",,
"Labour and technical skills","Fisheries and aquaculture",83120,"Fishing masters and officers",,
"Labour and technical skills","Fisheries and aquaculture",83121,Fishermen/women,,
"Labour and technical skills","Fisheries and aquaculture",84121,"Fishing vessel deckhands",,
"Labour and technical skills","Fisheries and aquaculture",85102,"Aquaculture and marine harvest labourers",,
"Labour and technical skills","Fisheries and aquaculture",94142,"Fish and seafood plant workers",,
"Labour and technical skills","Fisheries and aquaculture",95107,"Labourers in fish and seafood processing",,
"Labour and technical skills","Food related labour",22111,"Agricultural and fish products inspectors",,
"Labour and technical skills","Food related labour",63201,"Butchers - retail and wholesale",,
"Labour and technical skills","Food related labour",65202,"Meat cutters and fishmongers - retail and wholesale",,
"Labour and technical skills","Food related labour",92012,"Supervisors, food and beverage processing",,
"Labour and technical skills","Food related labour",94140,"Process control and machine operators, food and beverage processing",,
"Labour and technical skills","Food related labour",94141,"Industrial butchers and meatcutters, poultry preparers and related workers",,
"Labour and technical skills","Food related labour",94142,"Fish and seafood plant workers",,
"Labour and technical skills","Food related labour",94143,"Testers and graders, food and beverage processing",,
"Labour and technical skills","Food related labour",95106,"Labourers in food and beverage processing",,
"Labour and technical skills","Food related labour",95107,"Labourers in fish and seafood processing",,
"Labour and technical skills","Forestry and woodwork",80010,"Managers in natural resources production and fishing",,
"Labour and technical skills","Forestry and woodwork",82010,"Supervisors, logging and forestry",,
"Labour and technical skills","Forestry and woodwork",83110,"Logging machinery operators",,
"Labour and technical skills","Forestry and woodwork",84110,"Chain saw and skidder operators",,
"Labour and technical skills","Forestry and woodwork",84111,"Silviculture and forestry workers",,
"Labour and technical skills","Forestry and woodwork",85120,"Logging and forestry labourers",,
"Labour and technical skills","Forestry and woodwork",92014,"Supervisors, forest products processing",,
"Labour and technical skills","Forestry and woodwork",94106,"Machining tool operators",,
"Labour and technical skills","Forestry and woodwork",94120,"Sawmill machine operators",,
"Labour and technical skills","Forestry and woodwork",94123,"Lumber graders and other wood processing inspectors and graders",,
"Labour and technical skills","Forestry and woodwork",94124,"Woodworking machine operators",,
"Labour and technical skills","Forestry and woodwork",94129,"Other wood processing machine operators",,
"Labour and technical skills","Forestry and woodwork",94211,"Assemblers and inspectors of other wood products",,
"Labour and technical skills","Furniture and decoration",22211,"Industrial designers",,
"Labour and technical skills","Furniture and decoration",52121,"Interior designers and interior decorators",52121.1,"Interior decorators"
"Labour and technical skills","Furniture and decoration",52121,"Interior designers and interior decorators",52121.2,"Interior designers"
"Labour and technical skills","Furniture and decoration",52121,"Interior designers and interior decorators",,
"Labour and technical skills","Furniture and decoration",92022,"Supervisors, furniture and fixtures manufacturing",,
"Labour and technical skills","Furniture and decoration",94210,"Furniture and fixture assemblers, finishers, refinishers and inspectors",,
"Labour and technical skills","Furniture and decoration",94213,"Industrial painters, coaters and metal finishing process operators",,
"Labour and technical skills","Maintenance, processing and utilities",22230,"Non-destructive testers and inspectors",,
"Labour and technical skills","Maintenance, processing and utilities",70012,"Facility operation and maintenance managers",70012.1,"Facility operation managers"
"Labour and technical skills","Maintenance, processing and utilities",70012,"Facility operation and maintenance managers",70012.2,"Maintenance managers"
"Labour and technical skills","Maintenance, processing and utilities",70012,"Facility operation and maintenance managers",,
"Labour and technical skills","Maintenance, processing and utilities",74204,"Utility maintenance workers",,
"Labour and technical skills","Maintenance, processing and utilities",74205,"Public works maintenance equipment operators and related workers",,
"Labour and technical skills","Maintenance, processing and utilities",75101,"Material handlers",,
"Labour and technical skills","Maintenance, processing and utilities",75212,"Public works and maintenance labourers",,
"Labour and technical skills","Maintenance, processing and utilities",90011,"Utilities managers",90011.1,"Water supply, pollution control, and waste systems managers"
"Labour and technical skills","Maintenance, processing and utilities",90011,"Utilities managers",90011.3,"Natural gas and petroleum supply managers"
"Labour and technical skills","Maintenance, processing and utilities",90011,"Utilities managers",,
"Labour and technical skills","Maintenance, processing and utilities",94110,"Chemical plant machine operators",,
"Labour and technical skills","Maintenance, processing and utilities",94111,"Plastics processing machine operators",,
"Labour and technical skills","Maintenance, processing and utilities",94112,"Rubber processing machine operators and related workers",,
"Labour and technical skills","Maintenance, processing and utilities",94203,"Assemblers, fabricators and inspectors, industrial electrical motors and transformers",,
"Labour and technical skills","Maintenance, processing and utilities",94204,"Mechanical assemblers and inspectors",,
"Labour and technical skills","Maintenance, processing and utilities",95102,"Labourers in chemical products processing and utilities",,
"Labour and technical skills","Maintenance, processing and utilities",00018,"Senior managers - public and private sector",,
"Labour and technical skills","Mineral and metal processing",75119,"Other trades helpers and labourers",,
"Labour and technical skills","Mineral and metal processing",80010,"Managers in natural resources production and fishing",,
"Labour and technical skills","Mineral and metal processing",92010,"Supervisors, mineral and metal processing",,
"Labour and technical skills","Mineral and metal processing",92023,"Supervisors, other mechanical and metal products manufacturing",,
"Labour and technical skills","Mineral and metal processing",93100,"Central control and process operators, mineral and metal processing",,
"Labour and technical skills","Mineral and metal processing",94100,"Machine operators, mineral and metal processing",,
"Labour and technical skills","Mineral and metal processing",94101,"Foundry workers",,
"Labour and technical skills","Mineral and metal processing",94102,"Glass forming and finishing machine operators and glass cutters",,
"Labour and technical skills","Mineral and metal processing",94104,"Inspectors and testers, mineral and metal processing",,
"Labour and technical skills","Mineral and metal processing",94105,"Metalworking and forging machine operators",,
"Labour and technical skills","Mineral and metal processing",94106,"Machining tool operators",,
"Labour and technical skills","Mineral and metal processing",94107,"Machine operators of other metal products",,
"Labour and technical skills","Mineral and metal processing",94110,"Chemical plant machine operators",,
"Labour and technical skills","Mineral and metal processing",95100,"Labourers in mineral and metal processing",,
"Labour and technical skills","Mineral and metal processing",95101,"Labourers in metal fabrication",,
"Labour and technical skills","Mining, oil and gas",72420,"Oil and solid fuel heating mechanics",,
"Labour and technical skills","Mining, oil and gas",73402,"Drillers and blasters - surface mining, quarrying and construction",,
"Labour and technical skills","Mining, oil and gas",75119,"Other trades helpers and labourers",,
"Labour and technical skills","Mining, oil and gas",80010,"Managers in natural resources production and fishing",,
"Labour and technical skills","Mining, oil and gas",82020,"Supervisors, mining and quarrying",,
"Labour and technical skills","Mining, oil and gas",82021,"Contractors and supervisors, oil and gas drilling and services",,
"Labour and technical skills","Mining, oil and gas",83100,"Underground production and development miners",,
"Labour and technical skills","Mining, oil and gas",83101,"Oil and gas well drillers, servicers, testers and related workers",,
"Labour and technical skills","Mining, oil and gas",84100,"Underground mine service and support workers",,
"Labour and technical skills","Mining, oil and gas",84101,"Oil and gas well drilling and related workers and services operators",,
"Labour and technical skills","Mining, oil and gas",85110,"Mine labourers",,
"Labour and technical skills","Mining, oil and gas",85111,"Oil and gas drilling, servicing and related labourers",,
"Labour and technical skills","Mining, oil and gas",92011,"Supervisors, petroleum, gas and chemical processing and utilities",,
"Labour and technical skills","Mining, oil and gas",93101,"Central control and process operators, petroleum, gas and chemical processing",,
"Labour and technical skills","Mining, oil and gas",00018,"Senior managers - public and private sector",,
"Labour and technical skills","Product manufacturing",75101,"Material handlers",,
"Labour and technical skills","Product manufacturing",90010,"Manufacturing managers",,
"Labour and technical skills","Product manufacturing",92013,"Supervisors, plastic and rubber products manufacturing",,
"Labour and technical skills","Product manufacturing",92015,"Supervisors, textile, fabric, fur and leather products processing and manufacturing",,
"Labour and technical skills","Product manufacturing",92021,"Supervisors, electronics and electrical products manufacturing",,
"Labour and technical skills","Product manufacturing",92022,"Supervisors, furniture and fixtures manufacturing",,
"Labour and technical skills","Product manufacturing",92023,"Supervisors, other mechanical and metal products manufacturing",,
"Labour and technical skills","Product manufacturing",92024,"Supervisors, other products manufacturing and assembly",,
"Labour and technical skills","Product manufacturing",94102,"Glass forming and finishing machine operators and glass cutters",,
"Labour and technical skills","Product manufacturing",94103,"Concrete, clay and stone forming operators",,
"Labour and technical skills","Product manufacturing",94200,"Motor vehicle assemblers, inspectors and testers",,
"Labour and technical skills","Product manufacturing",94201,"Electronics assemblers, fabricators, inspectors and testers",,
"Labour and technical skills","Product manufacturing",94202,"Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing",,
"Labour and technical skills","Product manufacturing",94205,"Machine operators and inspectors, electrical apparatus manufacturing",,
"Labour and technical skills","Product manufacturing",94212,"Plastic products assemblers, finishers and inspectors",,
"Labour and technical skills","Product manufacturing",94219,"Other products assemblers, finishers and inspectors",,
"Labour and technical skills","Product manufacturing",95104,"Labourers in rubber and plastic products manufacturing",,
"Labour and technical skills","Product manufacturing",95109,"Other labourers in processing, manufacturing and utilities",,
"Labour and technical skills","Product manufacturing",00018,"Senior managers - public and private sector",,
"Labour and technical skills","Pulp, paper and printing ",72022,"Supervisors, printing and related occupations",,
"Labour and technical skills","Pulp, paper and printing ",73401,"Printing press operators",,
"Labour and technical skills","Pulp, paper and printing ",90010,"Manufacturing managers",,
"Labour and technical skills","Pulp, paper and printing ",93102,"Pulping, papermaking and coating control operators",,
"Labour and technical skills","Pulp, paper and printing ",94121,"Pulp mill, papermaking and finishing machine operators",,
"Labour and technical skills","Pulp, paper and printing ",94122,"Paper converting machine operators",,
"Labour and technical skills","Pulp, paper and printing ",94150,"Plateless printing equipment operators",,
"Labour and technical skills","Pulp, paper and printing ",94152,"Binding and finishing machine operators",,
"Labour and technical skills","Pulp, paper and printing ",95103,"Labourers in wood, pulp and paper processing",,
"Labour and technical skills","Rail and land transportation",13201,"Production and transportation logistics coordinators",,
"Labour and technical skills","Rail and land transportation",14405,"Transportation route and crew schedulers",,
"Labour and technical skills","Rail and land transportation",22231,"Engineering inspectors and regulatory officers",,
"Labour and technical skills","Rail and land transportation",64313,"Ground and water transport ticket agents, cargo service representatives and related clerks",,
"Labour and technical skills","Rail and land transportation",70020,"Managers in transportation",70020.1,"Managers in transportation operations"
"Labour and technical skills","Rail and land transportation",70020,"Managers in transportation",70020.2,"Managers in transportation freight traffic"
"Labour and technical skills","Rail and land transportation",70020,"Managers in transportation",,
"Labour and technical skills","Rail and land transportation",72021,"Contractors and supervisors, heavy equipment operator crews",,
"Labour and technical skills","Rail and land transportation",72023,"Supervisors, railway transport operations",,
"Labour and technical skills","Rail and land transportation",72024,"Supervisors, motor transport and other ground transit operators",,
"Labour and technical skills","Rail and land transportation",72403,"Railway carmen/women",,
"Labour and technical skills","Rail and land transportation",72604,"Railway traffic controllers and marine traffic regulators",,
"Labour and technical skills","Rail and land transportation",73300,"Transport truck drivers",,
"Labour and technical skills","Rail and land transportation",73310,"Railway and yard locomotive engineers",,
"Labour and technical skills","Rail and land transportation",73311,"Railway conductors and brakemen/women",,
"Labour and technical skills","Rail and land transportation",74200,"Railway yard and track maintenance workers",,
"Labour and technical skills","Rail and land transportation",74203,"Automotive and heavy truck and equipment parts installers and servicers",,
"Labour and technical skills","Rail and land transportation",75211,"Railway and motor transport labourers",,
"Labour and technical skills","Rail and land transportation",92020,"Supervisors, motor vehicle assembling",,
"Labour and technical skills","Rail and land transportation",94200,"Motor vehicle assemblers, inspectors and testers",,
"Labour and technical skills","Rail and land transportation",94203,"Assemblers, fabricators and inspectors, industrial electrical motors and transformers",,
"Labour and technical skills","Rail and land transportation",00018,"Senior managers - public and private sector",,
"Labour and technical skills","Textile manufacturing",53125,"Patternmakers - textile, leather and fur products",,
"Labour and technical skills","Textile manufacturing",63220,"Shoe repairers and shoemakers",,
"Labour and technical skills","Textile manufacturing",63221,Upholsterers,,
"Labour and technical skills","Textile manufacturing",64200,"Tailors, dressmakers, furriers and milliners",,
"Labour and technical skills","Textile manufacturing",90010,"Manufacturing managers",,
"Labour and technical skills","Textile manufacturing",92015,"Supervisors, textile, fabric, fur and leather products processing and manufacturing",,
"Labour and technical skills","Textile manufacturing",94130,"Textile fibre and yarn, hide and pelt processing machine operators and workers",,
"Labour and technical skills","Textile manufacturing",94131,"Weavers, knitters and other fabric making occupations",,
"Labour and technical skills","Textile manufacturing",94132,"Industrial sewing machine operators",,
"Labour and technical skills","Textile manufacturing",94133,"Inspectors and graders, textile, fabric, fur and leather products manufacturing",,
"Labour and technical skills","Textile manufacturing",95105,"Labourers in textile processing and cutting",,
"Law and justice","Canadian armed forces",40042,"Commissioned officers of the Canadian Armed Forces",,
"Law and justice","Canadian armed forces",42102,"Specialized members of the Canadian Armed Forces",,
"Law and justice","Canadian armed forces",43204,"Operations members of the Canadian Armed Forces",,
"Law and justice","Canadian armed forces",44200,"Primary combat members of the Canadian Armed Forces",,
"Law and justice","Correctional services ",40030,"Managers in social, community and correctional services",,
"Law and justice","Correctional services ",41311,"Probation and parole officers",,
"Law and justice","Correctional services ",41409,"Other professional occupations in social science",41409.3,Criminologists
"Law and justice","Correctional services ",41409,"Other professional occupations in social science",,
"Law and justice","Correctional services ",43200,"Sheriffs and bailiffs",,
"Law and justice","Correctional services ",43201,"Correctional service officers",,
"Law and justice","Legal professions",12110,"Court reporters, medical transcriptionists and related occupations",12110.1,"Court reporters"
"Law and justice","Legal professions",12110,"Court reporters, medical transcriptionists and related occupations",,
"Law and justice","Legal professions",13111,"Legal administrative assistants",,
"Law and justice","Legal professions",14103,"Court clerks and related court services occupations",14103.1,"Court clerks"
"Law and justice","Legal professions",14103,"Court clerks and related court services occupations",14103.2,"Court officers "
"Law and justice","Legal professions",14103,"Court clerks and related court services occupations",14103.3,"Court administrators"
"Law and justice","Legal professions",14103,"Court clerks and related court services occupations",,
"Law and justice","Legal professions",41100,Judges,,
"Law and justice","Legal professions",41101,"Lawyers and Quebec notaries",,
"Law and justice","Legal professions",42200,"Paralegals and related occupations",42200.1,Paralegals
"Law and justice","Legal professions",42200,"Paralegals and related occupations",42200.2,"Notaries public"
"Law and justice","Legal professions",42200,"Paralegals and related occupations",42200.3,"Trademark agents"
"Law and justice","Legal professions",42200,"Paralegals and related occupations",,
"Law and justice","Police officers",40040,"Commissioned police officers and related occupations in public protection services",,
"Law and justice","Police officers",41310,"Police investigators and other investigative occupations",41310.1,"Coroners and medical examiners"
"Law and justice","Police officers",41310,"Police investigators and other investigative occupations",41310.2,"Police officers"
"Law and justice","Police officers",41310,"Police investigators and other investigative occupations",,
"Law and justice","Police officers",42100,"Police officers (except commissioned)",,
"Law and justice","Security officers",41409,"Other professional occupations in social science",41409.3,Criminologists
"Law and justice","Security officers",41409,"Other professional occupations in social science",,
"Law and justice","Security officers",43202,"By-law enforcement and other regulatory officers",43202.1,"By-law enforcement and other regulatory officers"
"Law and justice","Security officers",43202,"By-law enforcement and other regulatory officers",43202.2,"Zoning inspectors"
"Law and justice","Security officers",43202,"By-law enforcement and other regulatory officers",43202.3,"Animal control officers"
"Law and justice","Security officers",43202,"By-law enforcement and other regulatory officers",,
"Law and justice","Security officers",43203,"Border services, customs, and immigration officers",,
"Law and justice","Security officers",64410,"Security guards and related security service occupations",64410.1,"Security guards"
"Law and justice","Security officers",64410,"Security guards and related security service occupations",64410.2,"Screening officers"
"Law and justice","Security officers",64410,"Security guards and related security service occupations",64410.3,"Armoured car guards"
"Law and justice","Security officers",64410,"Security guards and related security service occupations",64410.4,"Corporate security officers"
"Law and justice","Security officers",64410,"Security guards and related security service occupations",64410.5,"Private investigators"
"Law and justice","Security officers",64410,"Security guards and related security service occupations",,
"Mathematics and technology","Computer and data science",20011,"Architecture and science managers",20011.3,"Science managers"
"Mathematics and technology","Computer and data science",20011,"Architecture and science managers",,
"Mathematics and technology","Computer and data science",21211,"Data scientists",,
"Mathematics and technology","Computer and data science",21220,"Cybersecurity specialists",,
"Mathematics and technology","Computer and data science",21223,"Database analysts and data administrators",,
"Mathematics and technology","Computer and data science",21230,"Computer systems developers and programmers",,
"Mathematics and technology","Computer and data science",21232,"Software developers and programmers",,
"Mathematics and technology","Computer and data science",21311,"Computer engineers (except software engineers and designers)",,
"Mathematics and technology","Computer and data science",22220,"Computer network and web technicians",,
"Mathematics and technology","Computer and information systems",20012,"Computer and information systems managers",,
"Mathematics and technology","Computer and information systems",21220,"Cybersecurity specialists",,
"Mathematics and technology","Computer and information systems",21221,"Business systems specialists",,
"Mathematics and technology","Computer and information systems",21222,"Information systems specialists",,
"Mathematics and technology","Computer and information systems",22221,"User support technicians",,
"Mathematics and technology","Computer and information systems",22222,"Information systems testing technicians",,
"Mathematics and technology","Mathematics and statistics",12113,"Statistical officers and related research support occupations",,
"Mathematics and technology","Mathematics and statistics",14110,"Survey interviewers and statistical clerks",,
"Mathematics and technology","Mathematics and statistics",20011,"Architecture and science managers",20011.3,"Science managers"
"Mathematics and technology","Mathematics and statistics",20011,"Architecture and science managers",,
"Mathematics and technology","Mathematics and statistics",21210,"Mathematicians, statisticians and actuaries",21210.1,"Mathematicians and statisticians"
"Mathematics and technology","Mathematics and statistics",21210,"Mathematicians, statisticians and actuaries",21210.2,Actuaries
"Mathematics and technology","Mathematics and statistics",21210,"Mathematicians, statisticians and actuaries",,
"Mathematics and technology","Mathematics and statistics",21211,"Data scientists",,
"Mathematics and technology","Web development",14112,"Desktop publishing operators and related occupations",,
"Mathematics and technology","Web development",21230,"Computer systems developers and programmers",,
"Mathematics and technology","Web development",21232,"Software developers and programmers",,
"Mathematics and technology","Web development",21233,"Web designers",,
"Mathematics and technology","Web development",21234,"Web developers and programmers",,
"Mathematics and technology","Web development",52111,"Graphic arts technicians",,
"Medicine and health",Dentistry,31110,Dentists,,
"Medicine and health",Dentistry,32110,Denturists,,
"Medicine and health",Dentistry,32111,"Dental hygienists and dental therapists",,
"Medicine and health",Dentistry,32112,"Dental technologists and technicians",,
"Medicine and health",Dentistry,33100,"Dental assistants and dental laboratory assistants",,
"Medicine and health","Dietitians and nutritionists",31121,"Dietitians and nutritionists",,
"Medicine and health","Dietitians and nutritionists",32129,"Other medical technologists and technicians",32129.1,"Dietary technicians"
"Medicine and health","Dietitians and nutritionists",32129,"Other medical technologists and technicians",,
"Medicine and health","Health care administration",12010,"Supervisors, general office and administrative support workers",,
"Medicine and health","Health care administration",12110,"Court reporters, medical transcriptionists and related occupations",12110.2,"Medical transcriptionists"
"Medicine and health","Health care administration",12110,"Court reporters, medical transcriptionists and related occupations",,
"Medicine and health","Health care administration",12111,"Health information management occupations",,
"Medicine and health","Health care administration",13112,"Medical administrative assistants",,
"Medicine and health","Health care administration",14100,"General office support workers",,
"Medicine and health","Health care administration",14101,Receptionists,14101.1,"Dental receptionists"
"Medicine and health","Health care administration",14101,Receptionists,14101.2,"Medical receptionists"
"Medicine and health","Health care administration",14101,Receptionists,,
"Medicine and health","Health care administration",30010,"Managers in health care",,
"Medicine and health","Health care administration",31303,"Physician assistants, midwives and allied health professionals",31303.2,"Physician assistants"
"Medicine and health","Health care administration",31303,"Physician assistants, midwives and allied health professionals",31303.5,"Pathologists' assistants"
"Medicine and health","Health care administration",31303,"Physician assistants, midwives and allied health professionals",,
"Medicine and health","Health care administration",33109,"Other assisting occupations in support of health services",,
"Medicine and health","Health care administration",00018,"Senior managers - public and private sector",,
"Medicine and health","Home support and care",44100,"Home child care providers",,
"Medicine and health","Home support and care",44101,"Home support workers, caregivers and related occupations",,
"Medicine and health","Medical technicians and technologists",31303,"Physician assistants, midwives and allied health professionals",31303.2,"Physician assistants"
"Medicine and health","Medical technicians and technologists",31303,"Physician assistants, midwives and allied health professionals",31303.5,"Pathologists' assistants"
"Medicine and health","Medical technicians and technologists",31303,"Physician assistants, midwives and allied health professionals",,
"Medicine and health","Medical technicians and technologists",32103,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",32103.1,"Respiratory therapists"
"Medicine and health","Medical technicians and technologists",32103,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",32103.2,"Clinical perfusionists "
"Medicine and health","Medical technicians and technologists",32103,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",32103.3,"Cardiopulmonary technologists"
"Medicine and health","Medical technicians and technologists",32103,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",32103.4,"Polysomnography technologists"
"Medicine and health","Medical technicians and technologists",32103,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",,
"Medicine and health","Medical technicians and technologists",32109,"Other technical occupations in therapy and assessment",32109.1,"Hearing instrument practitioners"
"Medicine and health","Medical technicians and technologists",32109,"Other technical occupations in therapy and assessment",32109.2,"Speech-language pathology assistants"
"Medicine and health","Medical technicians and technologists",32109,"Other technical occupations in therapy and assessment",32109.3,"Ophthalmic technicians and technologists"
"Medicine and health","Medical technicians and technologists",32109,"Other technical occupations in therapy and assessment",32109.4,"Physiotherapy assistants and occupational therapy assistants"
"Medicine and health","Medical technicians and technologists",32109,"Other technical occupations in therapy and assessment",,
"Medicine and health","Medical technicians and technologists",32112,"Dental technologists and technicians",,
"Medicine and health","Medical technicians and technologists",32120,"Medical laboratory technologists",,
"Medicine and health","Medical technicians and technologists",32121,"Medical radiation technologists",,
"Medicine and health","Medical technicians and technologists",32122,"Medical sonographers",,
"Medicine and health","Medical technicians and technologists",32123,"Cardiology technologists and electrophysiological diagnostic technologists",32123.2,"Electroencephalographs and electromyography technologists"
"Medicine and health","Medical technicians and technologists",32123,"Cardiology technologists and electrophysiological diagnostic technologists",,
"Medicine and health","Medical technicians and technologists",32124,"Pharmacy technicians",,
"Medicine and health","Medical technicians and technologists",32129,"Other medical technologists and technicians",32129.2,"Prosthetists and orthotists"
"Medicine and health","Medical technicians and technologists",32129,"Other medical technologists and technicians",,
"Medicine and health","Medical technicians and technologists",33101,"Medical laboratory assistants and related technical occupations",,
"Medicine and health","Medical technicians and technologists",33109,"Other assisting occupations in support of health services",33109.1,"Audiometric technicians"
"Medicine and health","Medical technicians and technologists",33109,"Other assisting occupations in support of health services",33109.2,"Orthopedic technologists"
"Medicine and health","Medical technicians and technologists",33109,"Other assisting occupations in support of health services",33109.3,"Ophthalmic assistants"
"Medicine and health","Medical technicians and technologists",33109,"Other assisting occupations in support of health services",33109.4,"Medical therapy aides"
"Medicine and health","Medical technicians and technologists",33109,"Other assisting occupations in support of health services",33109.5,"Sterile processing technicians"
"Medicine and health","Medical technicians and technologists",33109,"Other assisting occupations in support of health services",33109.6,"Activity assistants"
"Medicine and health","Medical technicians and technologists",33109,"Other assisting occupations in support of health services",,
"Medicine and health","Natural and traditional medicine",32200,"Traditional Chinese medicine practitioners and acupuncturists",,
"Medicine and health","Natural and traditional medicine",32209,"Other practitioners of natural healing",,
"Medicine and health","Nursing and midwives",31300,"Nursing coordinators and supervisors",,
"Medicine and health","Nursing and midwives",31301,"Registered nurses and registered psychiatric nurses",31301.1,"Registered nurses"
"Medicine and health","Nursing and midwives",31301,"Registered nurses and registered psychiatric nurses",31301.2,"Registered psychiatric nurses"
"Medicine and health","Nursing and midwives",31301,"Registered nurses and registered psychiatric nurses",,
"Medicine and health","Nursing and midwives",31302,"Nurse practitioners",,
"Medicine and health","Nursing and midwives",31303,"Physician assistants, midwives and allied health professionals",31303.1,Midwives
"Medicine and health","Nursing and midwives",31303,"Physician assistants, midwives and allied health professionals",31303.2,"Physician assistants"
"Medicine and health","Nursing and midwives",31303,"Physician assistants, midwives and allied health professionals",31303.5,"Pathologists' assistants"
"Medicine and health","Nursing and midwives",31303,"Physician assistants, midwives and allied health professionals",,
"Medicine and health","Nursing and midwives",32101,"Licensed practical nurses",,
"Medicine and health","Nursing and midwives",33102,"Nurse aides, orderlies and patient service associates",,
"Medicine and health",Optometry,31111,Optometrists,,
"Medicine and health",Optometry,31303,"Physician assistants, midwives and allied health professionals",,
"Medicine and health",Optometry,32100,Opticians,,
"Medicine and health",Pharmacy,31120,Pharmacists,,
"Medicine and health",Pharmacy,32124,"Pharmacy technicians",,
"Medicine and health",Pharmacy,33103,"Pharmacy technical assistants and pharmacy assistants",,
"Medicine and health","Physicians and medical specialists",31100,"Specialists in clinical and laboratory medicine",,
"Medicine and health","Physicians and medical specialists",31101,"Specialists in surgery",,
"Medicine and health","Physicians and medical specialists",31102,"General practitioners and family physicians",,
"Medicine and health","Physicians and medical specialists",31209,"Other professional occupations in health diagnosing and treating",,
"Medicine and health","Physicians and medical specialists",31303,"Physician assistants, midwives and allied health professionals",,
"Medicine and health","Physicians and medical specialists",32103,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists",,
"Medicine and health","Rehabilitation services",31201,Chiropractors,,
"Medicine and health","Rehabilitation services",31202,Physiotherapists,,
"Medicine and health","Rehabilitation services",31203,"Occupational therapists",,
"Medicine and health","Rehabilitation services",31204,"Kinesiologists and other professional occupations in therapy and assessment",,
"Medicine and health","Rehabilitation services",32109,"Other technical occupations in therapy and assessment",,
"Medicine and health","Rehabilitation services",32201,"Massage therapists",,
"Medicine and health","Rehabilitation services",41301,"Therapists in counselling and related specialized therapies",,
"Medicine and health","Veterinary services",31103,Veterinarians,,
"Medicine and health","Veterinary services",32104,"Animal health technologists and veterinary technicians",,
"Medicine and health","Veterinary services",65220,"Pet groomers and animal care workers",,
"Performing, creative and fine arts",Broadcasting,50011,"Managers - publishing, motion pictures, broadcasting and performing arts",,
"Performing, creative and fine arts",Broadcasting,51113,Journalists,,
"Performing, creative and fine arts",Broadcasting,52112,"Broadcast technicians",,
"Performing, creative and fine arts",Broadcasting,52114,"Announcers and other broadcasters",,
"Performing, creative and fine arts",Broadcasting,52119,"Other technical and coordinating occupations in motion pictures, broadcasting and the performing arts",,
"Performing, creative and fine arts",Broadcasting,53111,"Motion pictures, broadcasting, photography and performing arts assistants and operators",,
"Performing, creative and fine arts",Broadcasting,00018,"Senior managers - public and private sector",,
"Performing, creative and fine arts",Dance,51120,"Producers, directors, choreographers and related occupations",51120.4,Choreographers
"Performing, creative and fine arts",Dance,51120,"Producers, directors, choreographers and related occupations",,
"Performing, creative and fine arts",Dance,53120,Dancers,,
"Performing, creative and fine arts",Design,14112,"Desktop publishing operators and related occupations",,
"Performing, creative and fine arts",Design,52111,"Graphic arts technicians",,
"Performing, creative and fine arts",Design,52120,"Graphic designers and illustrators",,
"Performing, creative and fine arts",Design,52121,"Interior designers and interior decorators",52121.1,"Interior decorators"
"Performing, creative and fine arts",Design,52121,"Interior designers and interior decorators",52121.2,"Interior designers"
"Performing, creative and fine arts",Design,52121,"Interior designers and interior decorators",,
"Performing, creative and fine arts",Design,53123,"Theatre, fashion, exhibit and other creative designers",,
"Performing, creative and fine arts",Design,94151,"Camera, platemaking and other prepress occupations",,
"Performing, creative and fine arts",Film,50011,"Managers - publishing, motion pictures, broadcasting and performing arts",,
"Performing, creative and fine arts",Film,51120,"Producers, directors, choreographers and related occupations",51120.1,"Producers, directors, and film editors"
"Performing, creative and fine arts",Film,51120,"Producers, directors, choreographers and related occupations",,
"Performing, creative and fine arts",Film,52110,"Film and video camera operators",,
